_u,_v,dB(NearETotal)
-15,-15,-17.2203
-14.5,-15,-17.0139
-14,-15,-17.178
-13.5,-15,-14.936
-13,-15,-20.2379
-12.5,-15,-11.4922
-12,-15,-15.8606
-11.5,-15,-10.4732
-11,-15,-14.6401
-10.5,-15,-16.2791
-10,-15,-15.7268
-9.5,-15,-15.3507
-9,-15,-14.1799
-8.5,-15,-17.4753
-8,-15,-19.8529
-7.5,-15,-14.1135
-7,-15,-16.7774
-6.5,-15,-10.9724
-6,-15,-16.5988
-5.5,-15,-13.5317
-5,-15,-8.27208
-4.5,-15,-11.1842
-4,-15,-13.5525
-3.5,-15,-12.7754
-3,-15,-17.4133
-2.5,-15,-8.57732
-2,-15,-13.9301
-1.5,-15,-14.8929
-1,-15,-14.9354
-0.5,-15,-16.9833
0,-15,-21.4315
0.5,-15,-11.6447
1,-15,-16.3367
1.5,-15,-9.88133
2,-15,-14.6411
2.5,-15,-13.0182
3,-15,-12.0092
3.5,-15,-9.34316
4,-15,-16.6092
4.5,-15,-19.7236
5,-15,-16.1398
5.5,-15,-11.1829
6,-15,-11.9504
6.5,-15,-17.0185
7,-15,-17.2627
7.5,-15,-11.2129
8,-15,-20.6776
8.5,-15,-11.2162
9,-15,-14.1535
9.5,-15,-13.9751
10,-15,-15.8706
10.5,-15,-15.437
11,-15,-11.0727
11.5,-15,-16.1887
12,-15,-15.5041
12.5,-15,-13.9192
13,-15,-9.92926
13.5,-15,-11.5399
14,-15,-12.7826
14.5,-15,-18.3773
15,-15,-19.6169
-15,-14.5,-15.6238
-14.5,-14.5,-17.0851
-14,-14.5,-16.6611
-13.5,-14.5,-14.8891
-13,-14.5,-17.1034
-12.5,-14.5,-11.6764
-12,-14.5,-13.118
-11.5,-14.5,-18.5179
-11,-14.5,-17.7541
-10.5,-14.5,-14.4955
-10,-14.5,-19.9789
-9.5,-14.5,-12.903
-9,-14.5,-13.5612
-8.5,-14.5,-12.7445
-8,-14.5,-16.4914
-7.5,-14.5,-18.9353
-7,-14.5,-14.9347
-6.5,-14.5,-12.4351
-6,-14.5,-17.9663
-5.5,-14.5,-8.76988
-5,-14.5,-14.625
-4.5,-14.5,-14.2611
-4,-14.5,-12.3028
-3.5,-14.5,-16.4209
-3,-14.5,-17.0185
-2.5,-14.5,-18.2059
-2,-14.5,-6.74695
-1.5,-14.5,-13.5175
-1,-14.5,-10.0911
-0.5,-14.5,-10.728
0,-14.5,-16.1586
0.5,-14.5,-14.1661
1,-14.5,-11.3728
1.5,-14.5,-16.1165
2,-14.5,-15.3358
2.5,-14.5,-16.9128
3,-14.5,-15.2032
3.5,-14.5,-16.0879
4,-14.5,-9.97163
4.5,-14.5,-14.1201
5,-14.5,-19.5927
5.5,-14.5,-9.79511
6,-14.5,-15.4994
6.5,-14.5,-14.9013
7,-14.5,-12.9474
7.5,-14.5,-18.4756
8,-14.5,-14.4475
8.5,-14.5,-19.095
9,-14.5,-15.0464
9.5,-14.5,-17.1837
10,-14.5,-14.2182
10.5,-14.5,-15.1743
11,-14.5,-12.1998
11.5,-14.5,-21.0272
12,-14.5,-18.1686
12.5,-14.5,-14.8174
13,-14.5,-15.701
13.5,-14.5,-18.8766
14,-14.5,-19.708
14.5,-14.5,-15.8313
15,-14.5,-20.3169
-15,-14,-14.2817
-14.5,-14,-17.4901
-14,-14,-12.8429
-13.5,-14,-16.8954
-13,-14,-9.90209
-12.5,-14,-16.266
-12,-14,-18.5524
-11.5,-14,-19.0587
-11,-14,-11.756
-10.5,-14,-19.6585
-10,-14,-10.5688
-9.5,-14,-15.1006
-9,-14,-22.2143
-8.5,-14,-16.3474
-8,-14,-18.4362
-7.5,-14,-13.9111
-7,-14,-13.4556
-6.5,-14,-17.417
-6,-14,-19.1758
-5.5,-14,-12.847
-5,-14,-7.555
-4.5,-14,-15.9821
-4,-14,-13.0571
-3.5,-14,-12.6437
-3,-14,-13.5236
-2.5,-14,-15.9005
-2,-14,-9.50185
-1.5,-14,-13.1011
-1,-14,-13.8275
-0.5,-14,-13.4873
0,-14,-9.71115
0.5,-14,-10.7816
1,-14,-13.3316
1.5,-14,-18.9824
2,-14,-22.6297
2.5,-14,-13.9906
3,-14,-17.0486
3.5,-14,-11.7378
4,-14,-12.7336
4.5,-14,-11.2258
5,-14,-12.1565
5.5,-14,-11.2698
6,-14,-9.04363
6.5,-14,-18.1085
7,-14,-20.1875
7.5,-14,-12.3502
8,-14,-13.9616
8.5,-14,-12.9988
9,-14,-12.7698
9.5,-14,-11.6326
10,-14,-16.9532
10.5,-14,-18.4938
11,-14,-14.9274
11.5,-14,-12.71
12,-14,-16.6276
12.5,-14,-15.1955
13,-14,-14.5414
13.5,-14,-12.9016
14,-14,-16.2312
14.5,-14,-13.8798
15,-14,-18.5115
-15,-13.5,-16.8709
-14.5,-13.5,-11.4256
-14,-13.5,-13.2641
-13.5,-13.5,-13.7489
-13,-13.5,-13.4887
-12.5,-13.5,-13.4388
-12,-13.5,-17.2474
-11.5,-13.5,-13.7792
-11,-13.5,-14.475
-10.5,-13.5,-10.1414
-10,-13.5,-14.6399
-9.5,-13.5,-17.0577
-9,-13.5,-13.8027
-8.5,-13.5,-9.14157
-8,-13.5,-12.7771
-7.5,-13.5,-13.3456
-7,-13.5,-11.6953
-6.5,-13.5,-17.8615
-6,-13.5,-8.43537
-5.5,-13.5,-12.2753
-5,-13.5,-10.9272
-4.5,-13.5,-13.9488
-4,-13.5,-11.8745
-3.5,-13.5,-17.7598
-3,-13.5,-11.7114
-2.5,-13.5,-13.205
-2,-13.5,-11.0186
-1.5,-13.5,-11.1787
-1,-13.5,-10.0416
-0.5,-13.5,-9.91616
0,-13.5,-11.3984
0.5,-13.5,-16.3061
1,-13.5,-14.9644
1.5,-13.5,-16.3837
2,-13.5,-13.3323
2.5,-13.5,-6.49854
3,-13.5,-7.61895
3.5,-13.5,-7.76422
4,-13.5,-5.62951
4.5,-13.5,-5.22347
5,-13.5,-6.72984
5.5,-13.5,-11.8183
6,-13.5,-13.9831
6.5,-13.5,-15.8437
7,-13.5,-13.3696
7.5,-13.5,-11.4302
8,-13.5,-11.8106
8.5,-13.5,-6.87025
9,-13.5,-6.67249
9.5,-13.5,-6.25639
10,-13.5,-6.01127
10.5,-13.5,-5.39706
11,-13.5,-8.0351
11.5,-13.5,-7.22625
12,-13.5,-7.01296
12.5,-13.5,-7.70745
13,-13.5,-10.5778
13.5,-13.5,-10.8851
14,-13.5,-11.9643
14.5,-13.5,-13.826
15,-13.5,-16.7638
-15,-13,-13.1898
-14.5,-13,-11.8557
-14,-13,-11.3541
-13.5,-13,-16.8113
-13,-13,-15.9953
-12.5,-13,-11.1682
-12,-13,-15.0798
-11.5,-13,-11.3461
-11,-13,-17.5405
-10.5,-13,-13.6471
-10,-13,-8.34168
-9.5,-13,-14.7057
-9,-13,-14.3331
-8.5,-13,-17.2949
-8,-13,-16.353
-7.5,-13,-8.48407
-7,-13,-10.7112
-6.5,-13,-14.308
-6,-13,-14.2376
-5.5,-13,-5.66512
-5,-13,-15.9369
-4.5,-13,-9.85735
-4,-13,-13.7268
-3.5,-13,-16.8646
-3,-13,-10.1164
-2.5,-13,-16.1108
-2,-13,-12.8022
-1.5,-13,-12.6593
-1,-13,-12.6076
-0.5,-13,-10.3234
0,-13,-10.5462
0.5,-13,-12.0511
1,-13,-7.83594
1.5,-13,-8.09311
2,-13,-10.0701
2.5,-13,-7.21363
3,-13,-9.94745
3.5,-13,-10.6989
4,-13,-5.65591
4.5,-13,-6.04497
5,-13,-7.15623
5.5,-13,-11.081
6,-13,-14.2229
6.5,-13,-11.6972
7,-13,-9.23488
7.5,-13,-12.8023
8,-13,-8.4042
8.5,-13,-7.22772
9,-13,-6.08462
9.5,-13,-4.91814
10,-13,-9.12627
10.5,-13,-12.2454
11,-13,-12.7061
11.5,-13,-10.3829
12,-13,-10.5164
12.5,-13,-8.73452
13,-13,-15.5332
13.5,-13,-12.8717
14,-13,-12.934
14.5,-13,-13.654
15,-13,-15.1108
-15,-12.5,-11.5352
-14.5,-12.5,-18.3721
-14,-12.5,-12.236
-13.5,-12.5,-14.7603
-13,-12.5,-12.0777
-12.5,-12.5,-11.0773
-12,-12.5,-10.1631
-11.5,-12.5,-16.805
-11,-12.5,-18.4043
-10.5,-12.5,-14.6402
-10,-12.5,-13.4
-9.5,-12.5,-17.5027
-9,-12.5,-15.8307
-8.5,-12.5,-13.4528
-8,-12.5,-13.356
-7.5,-12.5,-11.3791
-7,-12.5,-13.4611
-6.5,-12.5,-11.9467
-6,-12.5,-15.1512
-5.5,-12.5,-7.80022
-5,-12.5,-9.35668
-4.5,-12.5,-15.3924
-4,-12.5,-11.8069
-3.5,-12.5,-13.7459
-3,-12.5,-12.1037
-2.5,-12.5,-12.9112
-2,-12.5,-11.3334
-1.5,-12.5,-10.6706
-1,-12.5,-12.1273
-0.5,-12.5,-8.70614
0,-12.5,-14.4466
0.5,-12.5,-7.10607
1,-12.5,-10.2936
1.5,-12.5,-9.92324
2,-12.5,-8.22889
2.5,-12.5,-7.10006
3,-12.5,-8.01361
3.5,-12.5,-11.2377
4,-12.5,-8.09514
4.5,-12.5,-9.92602
5,-12.5,-7.59278
5.5,-12.5,-10.3014
6,-12.5,-9.44616
6.5,-12.5,-16.5388
7,-12.5,-7.89071
7.5,-12.5,-7.58779
8,-12.5,-7.58111
8.5,-12.5,-8.89677
9,-12.5,-7.37201
9.5,-12.5,-10.0911
10,-12.5,-6.83256
10.5,-12.5,-7.89126
11,-12.5,-7.66076
11.5,-12.5,-9.69253
12,-12.5,-9.73967
12.5,-12.5,-14.9199
13,-12.5,-13.0656
13.5,-12.5,-12.5036
14,-12.5,-12.7662
14.5,-12.5,-13.1416
15,-12.5,-10.7692
-15,-12,-7.06152
-14.5,-12,-22.086
-14,-12,-13.7152
-13.5,-12,-12.2267
-13,-12,-11.184
-12.5,-12,-24.3284
-12,-12,-26.8404
-11.5,-12,-13.2717
-11,-12,-12.9711
-10.5,-12,-13.8108
-10,-12,-12.8013
-9.5,-12,-12.7922
-9,-12,-12.0176
-8.5,-12,-15.7559
-8,-12,-10.562
-7.5,-12,-9.63309
-7,-12,-13.0375
-6.5,-12,-14.653
-6,-12,-13.2247
-5.5,-12,-10.1838
-5,-12,-12.8805
-4.5,-12,-8.74293
-4,-12,-12.8755
-3.5,-12,-14.0617
-3,-12,-11.5991
-2.5,-12,-15.5017
-2,-12,-8.89773
-1.5,-12,-11.4458
-1,-12,-6.40773
-0.5,-12,-11.2197
0,-12,-8.8484
0.5,-12,-9.06015
1,-12,-7.75411
1.5,-12,-5.35463
2,-12,-9.01137
2.5,-12,-12.712
3,-12,-9.06939
3.5,-12,-16.3745
4,-12,-12.0524
4.5,-12,-8.3403
5,-12,-5.9404
5.5,-12,-6.99967
6,-12,-6.10896
6.5,-12,-6.5352
7,-12,-6.75359
7.5,-12,-6.54344
8,-12,-10.6526
8.5,-12,-9.43639
9,-12,-8.70325
9.5,-12,-9.45659
10,-12,-10.4977
10.5,-12,-12.2248
11,-12,-16.0729
11.5,-12,-12.8964
12,-12,-9.73017
12.5,-12,-10.1073
13,-12,-10.6807
13.5,-12,-12.0906
14,-12,-11.1662
14.5,-12,-10.5599
15,-12,-9.68427
-15,-11.5,-8.12473
-14.5,-11.5,-10.7411
-14,-11.5,-12.876
-13.5,-11.5,-9.81618
-13,-11.5,-19.0082
-12.5,-11.5,-15.6395
-12,-11.5,-16.6375
-11.5,-11.5,-8.27857
-11,-11.5,-7.58813
-10.5,-11.5,-8.96269
-10,-11.5,-13.2203
-9.5,-11.5,-8.62034
-9,-11.5,-13.926
-8.5,-11.5,-9.62425
-8,-11.5,-8.73177
-7.5,-11.5,-15.491
-7,-11.5,-14.3849
-6.5,-11.5,-13.9437
-6,-11.5,-12.4621
-5.5,-11.5,-7.42648
-5,-11.5,-16.7557
-4.5,-11.5,-11.6438
-4,-11.5,-17.7624
-3.5,-11.5,-10.1428
-3,-11.5,-7.92977
-2.5,-11.5,-12.1642
-2,-11.5,-11.0033
-1.5,-11.5,-19.8285
-1,-11.5,-15.2299
-0.5,-11.5,-12.4367
0,-11.5,-9.23219
0.5,-11.5,-6.31764
1,-11.5,-7.52527
1.5,-11.5,-7.26801
2,-11.5,-7.69918
2.5,-11.5,-12.2976
3,-11.5,-11.5466
3.5,-11.5,-9.20955
4,-11.5,-10.7244
4.5,-11.5,-6.80386
5,-11.5,-9.03464
5.5,-11.5,-4.84291
6,-11.5,-6.31199
6.5,-11.5,-3.33701
7,-11.5,-5.08448
7.5,-11.5,-4.69962
8,-11.5,-10.866
8.5,-11.5,-12.9941
9,-11.5,-11.8101
9.5,-11.5,-12.1129
10,-11.5,-14.298
10.5,-11.5,-17.5235
11,-11.5,-14.5879
11.5,-11.5,-15.8813
12,-11.5,-12.7644
12.5,-11.5,-12.2937
13,-11.5,-10.6057
13.5,-11.5,-9.8609
14,-11.5,-12.4591
14.5,-11.5,-12.8885
15,-11.5,-9.71368
-15,-11,-11.4045
-14.5,-11,-15.3579
-14,-11,-13.041
-13.5,-11,-13.3034
-13,-11,-11.8888
-12.5,-11,-15.5011
-12,-11,-10.7658
-11.5,-11,-16.8029
-11,-11,-15.9698
-10.5,-11,-15.2244
-10,-11,-20.1526
-9.5,-11,-9.50482
-9,-11,-14.6161
-8.5,-11,-17.0991
-8,-11,-12.831
-7.5,-11,-20.2824
-7,-11,-9.98526
-6.5,-11,-14.2651
-6,-11,-15.4154
-5.5,-11,-17.092
-5,-11,-11.8879
-4.5,-11,-16.2438
-4,-11,-9.53898
-3.5,-11,-12.2202
-3,-11,-10.8238
-2.5,-11,-15.5854
-2,-11,-12.4685
-1.5,-11,-12.8481
-1,-11,-18.3629
-0.5,-11,-6.39149
0,-11,-5.25498
0.5,-11,-6.1907
1,-11,-5.64485
1.5,-11,-7.49166
2,-11,-19.5631
2.5,-11,-8.92733
3,-11,-5.18782
3.5,-11,-5.70136
4,-11,-6.43225
4.5,-11,-7.03361
5,-11,-8.62897
5.5,-11,-10.4786
6,-11,-7.72817
6.5,-11,-8.62798
7,-11,-7.56617
7.5,-11,-6.52603
8,-11,-11.4289
8.5,-11,-12.0591
9,-11,-13.5324
9.5,-11,-15.1893
10,-11,-13.1285
10.5,-11,-15.2762
11,-11,-15.0009
11.5,-11,-21.4599
12,-11,-16.0128
12.5,-11,-12.17
13,-11,-12.0845
13.5,-11,-10.5762
14,-11,-10.8182
14.5,-11,-11.0971
15,-11,-15.705
-15,-10.5,-12.1256
-14.5,-10.5,-10.5594
-14,-10.5,-10.222
-13.5,-10.5,-10.9646
-13,-10.5,-14.8953
-12.5,-10.5,-18.2401
-12,-10.5,-11.6364
-11.5,-10.5,-12.4643
-11,-10.5,-9.52358
-10.5,-10.5,-17.1008
-10,-10.5,-13.4714
-9.5,-10.5,-14.6595
-9,-10.5,-12.3217
-8.5,-10.5,-16.3829
-8,-10.5,-19.0082
-7.5,-10.5,-13.0549
-7,-10.5,-9.35107
-6.5,-10.5,-11.0563
-6,-10.5,-15.6919
-5.5,-10.5,-9.69738
-5,-10.5,-8.61201
-4.5,-10.5,-13.0987
-4,-10.5,-13.8364
-3.5,-10.5,-11.3775
-3,-10.5,-13.559
-2.5,-10.5,-18.5061
-2,-10.5,-16.5157
-1.5,-10.5,-11.946
-1,-10.5,-8.52463
-0.5,-10.5,-6.04468
0,-10.5,-6.79743
0.5,-10.5,-7.39325
1,-10.5,-16.6055
1.5,-10.5,-9.35292
2,-10.5,-11.2737
2.5,-10.5,-5.39626
3,-10.5,-4.41261
3.5,-10.5,-9.51328
4,-10.5,-5.54007
4.5,-10.5,-4.09381
5,-10.5,-8.04588
5.5,-10.5,-7.61139
6,-10.5,-6.44739
6.5,-10.5,-11.7526
7,-10.5,-10.7025
7.5,-10.5,-11.4521
8,-10.5,-13.4168
8.5,-10.5,-12.1785
9,-10.5,-10.499
9.5,-10.5,-9.02626
10,-10.5,-14.6786
10.5,-10.5,-11.181
11,-10.5,-14.7349
11.5,-10.5,-16.7415
12,-10.5,-14.705
12.5,-10.5,-10.8343
13,-10.5,-12.0562
13.5,-10.5,-11.6538
14,-10.5,-12.389
14.5,-10.5,-11.2772
15,-10.5,-16.0602
-15,-10,-17.2797
-14.5,-10,-12.4007
-14,-10,-10.1891
-13.5,-10,-9.8684
-13,-10,-10.7087
-12.5,-10,-14.9114
-12,-10,-17.2821
-11.5,-10,-14.8311
-11,-10,-22.2246
-10.5,-10,-10.7684
-10,-10,-8.86264
-9.5,-10,-11.2059
-9,-10,-11.1985
-8.5,-10,-13.2314
-8,-10,-17.9066
-7.5,-10,-5.06117
-7,-10,-12.1849
-6.5,-10,-11.7213
-6,-10,-13.653
-5.5,-10,-11.2221
-5,-10,-9.11016
-4.5,-10,-9.79147
-4,-10,-8.1116
-3.5,-10,-10.5587
-3,-10,-12.6787
-2.5,-10,-10.4482
-2,-10,-6.72931
-1.5,-10,-5.39075
-1,-10,-3.96804
-0.5,-10,-6.42203
0,-10,-7.55209
0.5,-10,-11.4076
1,-10,-12.5192
1.5,-10,-12.5468
2,-10,-6.015
2.5,-10,-6.46604
3,-10,-3.05599
3.5,-10,-4.04723
4,-10,-4.15493
4.5,-10,-6.787
5,-10,-9.12763
5.5,-10,-15.3694
6,-10,-15.5128
6.5,-10,-10.1254
7,-10,-13.3068
7.5,-10,-11.7594
8,-10,-9.74771
8.5,-10,-13.9903
9,-10,-8.95745
9.5,-10,-10.8555
10,-10,-13.9449
10.5,-10,-11.9614
11,-10,-10.2409
11.5,-10,-19.4142
12,-10,-22.1103
12.5,-10,-17.7042
13,-10,-15.9202
13.5,-10,-10.7011
14,-10,-19.4173
14.5,-10,-17.0558
15,-10,-14.5389
-15,-9.5,-6.32669
-14.5,-9.5,-4.18955
-14,-9.5,-3.93598
-13.5,-9.5,-14.199
-13,-9.5,-13.3534
-12.5,-9.5,-15.8076
-12,-9.5,-9.38281
-11.5,-9.5,-16.0169
-11,-9.5,-15.7465
-10.5,-9.5,-14.4105
-10,-9.5,-16.5743
-9.5,-9.5,-8.44229
-9,-9.5,-12.5985
-8.5,-9.5,-13.539
-8,-9.5,-7.1258
-7.5,-9.5,-13.6828
-7,-9.5,-15.4792
-6.5,-9.5,-9.43236
-6,-9.5,-12.8
-5.5,-9.5,-8.92666
-5,-9.5,-15.6592
-4.5,-9.5,-8.6348
-4,-9.5,-6.69749
-3.5,-9.5,-9.95117
-3,-9.5,-10.4044
-2.5,-9.5,-5.73765
-2,-9.5,-8.0203
-1.5,-9.5,-4.49072
-1,-9.5,-8.05352
-0.5,-9.5,-10.1778
0,-9.5,-12.834
0.5,-9.5,-9.39083
1,-9.5,-7.23138
1.5,-9.5,-6.03859
2,-9.5,-6.27908
2.5,-9.5,-2.58581
3,-9.5,-6.76013
3.5,-9.5,-7.47391
4,-9.5,-5.96758
4.5,-9.5,-4.95622
5,-9.5,-12.2003
5.5,-9.5,-8.55079
6,-9.5,-11.3443
6.5,-9.5,-14.417
7,-9.5,-11.7482
7.5,-9.5,-14.118
8,-9.5,-13.508
8.5,-9.5,-13.3645
9,-9.5,-13.5236
9.5,-9.5,-11.3101
10,-9.5,-8.50284
10.5,-9.5,-10.2727
11,-9.5,-16.9374
11.5,-9.5,-12.3298
12,-9.5,-14.8535
12.5,-9.5,-18.4136
13,-9.5,-12.783
13.5,-9.5,-14.519
14,-9.5,-17.1817
14.5,-9.5,-17.1515
15,-9.5,-14.3621
-15,-9,-4.8814
-14.5,-9,-5.66554
-14,-9,-2.03912
-13.5,-9,-8.61898
-13,-9,-11.7556
-12.5,-9,-14.4466
-12,-9,-13.7937
-11.5,-9,-17.6365
-11,-9,-15.3802
-10.5,-9,-10.02
-10,-9,-12.9254
-9.5,-9,-9.72734
-9,-9,-15.976
-8.5,-9,-8.67725
-8,-9,-14.6862
-7.5,-9,-11.7819
-7,-9,-8.86117
-6.5,-9,-13.6684
-6,-9,-9.40216
-5.5,-9,-14.1447
-5,-9,-8.65612
-4.5,-9,-7.40859
-4,-9,-21.1663
-3.5,-9,-3.92229
-3,-9,-5.13523
-2.5,-9,-3.4109
-2,-9,-6.12572
-1.5,-9,-13.1502
-1,-9,-14.2636
-0.5,-9,-12.7673
0,-9,-10.8779
0.5,-9,-6.32201
1,-9,-6.12423
1.5,-9,-5.53665
2,-9,-9.25291
2.5,-9,-8.14007
3,-9,-3.58654
3.5,-9,-11.3618
4,-9,-4.67125
4.5,-9,-9.97488
5,-9,-12.6313
5.5,-9,-13.9297
6,-9,-12.7181
6.5,-9,-9.83771
7,-9,-10.9131
7.5,-9,-16.7142
8,-9,-15.3504
8.5,-9,-18.0506
9,-9,-10.2231
9.5,-9,-9.16149
10,-9,-9.62092
10.5,-9,-12.6223
11,-9,-9.13586
11.5,-9,-16.1177
12,-9,-14.7754
12.5,-9,-15.8693
13,-9,-16.9679
13.5,-9,-15.8251
14,-9,-19.0348
14.5,-9,-14.6998
15,-9,-13.8412
-15,-8.5,-1.88207
-14.5,-8.5,-3.95058
-14,-8.5,-3.51793
-13.5,-8.5,-4.51931
-13,-8.5,-4.94939
-12.5,-8.5,-10.5584
-12,-8.5,-15.8106
-11.5,-8.5,-12.074
-11,-8.5,-18.3677
-10.5,-8.5,-14.7529
-10,-8.5,-11.6919
-9.5,-8.5,-10.083
-9,-8.5,-15.3495
-8.5,-8.5,-12.8782
-8,-8.5,-16.0883
-7.5,-8.5,-12.4725
-7,-8.5,-13.0066
-6.5,-8.5,-12.5425
-6,-8.5,-8.47345
-5.5,-8.5,-9.20906
-5,-8.5,-8.04998
-4.5,-8.5,-8.13038
-4,-8.5,-5.64909
-3.5,-8.5,-4.62776
-3,-8.5,-2.8511
-2.5,-8.5,-8.2549
-2,-8.5,-6.1176
-1.5,-8.5,-14.5171
-1,-8.5,-5.04665
-0.5,-8.5,-8.73116
0,-8.5,-5.15254
0.5,-8.5,-6.45867
1,-8.5,-4.59388
1.5,-8.5,-4.38625
2,-8.5,-9.09476
2.5,-8.5,-9.67434
3,-8.5,-7.81147
3.5,-8.5,-10.6915
4,-8.5,-9.16485
4.5,-8.5,-11.5336
5,-8.5,-7.55123
5.5,-8.5,-10.7507
6,-8.5,-17.6325
6.5,-8.5,-20.0066
7,-8.5,-17.5053
7.5,-8.5,-12.9377
8,-8.5,-16.3494
8.5,-8.5,-11.0834
9,-8.5,-9.56488
9.5,-8.5,-9.39609
10,-8.5,-9.62878
10.5,-8.5,-10.8006
11,-8.5,-9.37052
11.5,-8.5,-15.7332
12,-8.5,-11.0802
12.5,-8.5,-13.73
13,-8.5,-17.4504
13.5,-8.5,-16.7135
14,-8.5,-18.4086
14.5,-8.5,-16.0281
15,-8.5,-15.8295
-15,-8,2.49245
-14.5,-8,-1.73096
-14,-8,-0.967548
-13.5,-8,-6.99677
-13,-8,-8.11802
-12.5,-8,-6.98504
-12,-8,-9.3455
-11.5,-8,-5.0237
-11,-8,-6.00385
-10.5,-8,-11.3582
-10,-8,-14.3101
-9.5,-8,-12.5959
-9,-8,-11.1221
-8.5,-8,-15.0386
-8,-8,-12.1689
-7.5,-8,-8.54887
-7,-8,-14.1219
-6.5,-8,-11.457
-6,-8,-9.04357
-5.5,-8,-8.51025
-5,-8,-6.59579
-4.5,-8,-5.84919
-4,-8,-2.8163
-3.5,-8,-2.77857
-3,-8,-9.99865
