_u,_v,dB(NearETotal)
1.5,-0.5,-11.5475
2,-0.5,-7.09621
2.5,-0.5,-15.853
3,-0.5,-14.456
3.5,-0.5,-12.8371
4,-0.5,-9.99261
4.5,-0.5,-16.8168
5,-0.5,-13.4613
5.5,-0.5,-11.1068
6,-0.5,-20.1409
6.5,-0.5,-15.9848
7,-0.5,-17.4334
7.5,-0.5,-19.3742
8,-0.5,-11.2624
8.5,-0.5,-24.3848
9,-0.5,-14.7653
9.5,-0.5,-18.5331
10,-0.5,-17.04
10.5,-0.5,-19.9998
11,-0.5,-19.4507
11.5,-0.5,-18.2689
12,-0.5,-15.484
12.5,-0.5,-17.0043
13,-0.5,-14.1092
13.5,-0.5,-15.1166
14,-0.5,-20.4104
14.5,-0.5,-13.6028
15,-0.5,-21.7263
-15,0,17.1082
-14.5,0,8.44422
-14,0,40.7665
-13.5,0,10.1509
-13,0,11.3137
-12.5,0,4.98019
-12,0,-2.0878
-11.5,0,-5.81163
-11,0,-5.04993
-10.5,0,-7.73924
-10,0,-7.20944
-9.5,0,-16.9761
-9,0,-13.0182
-8.5,0,-12.814
-8,0,-11.5641
-7.5,0,-18.9547
-7,0,-20.0416
-6.5,0,-20.1745
-6,0,-13.4336
-5.5,0,-9.37647
-5,0,-13.448
-4.5,0,-29.5342
-4,0,-22.1972
-3.5,0,-17.2062
-3,0,-11.7234
-2.5,0,-8.29497
-2,0,-12.6523
-1.5,0,-14.3552
-1,0,-8.3124
-0.5,0,-13.5356
0,0,-14.3347
0.5,0,-11.1503
1,0,-17.2102
1.5,0,-11.7782
2,0,-9.83761
2.5,0,-13.0019
3,0,-6.88506
3.5,0,-16.9099
4,0,-10.9918
4.5,0,-8.78051
5,0,-10.4408
5.5,0,-17.9528
6,0,-12.1199
6.5,0,-16.9453
7,0,-17.1768
7.5,0,-14.2909
8,0,-21.586
8.5,0,-15.4365
9,0,-14.2247
9.5,0,-17.9901
10,0,-21.0523
10.5,0,-17.4665
11,0,-22.3289
11.5,0,-24.9137
12,0,-18.96
12.5,0,-18.0265
13,0,-14.2339
13.5,0,-14.969
14,0,-15.6482
14.5,0,-15.2743
15,0,-15.0745
-15,0.5,13.0653
-14.5,0.5,10.3813
-14,0.5,3.76445
-13.5,0.5,7.96021
-13,0.5,8.81667
-12.5,0.5,2.5607
-12,0.5,0.0186099
-11.5,0.5,-5.58219
-11,0.5,-7.44285
-10.5,0.5,-4.9367
-10,0.5,-6.42666
-9.5,0.5,-14.5367
-9,0.5,-11.8876
-8.5,0.5,-8.47273
-8,0.5,-8.92974
-7.5,0.5,-12.8739
-7,0.5,-12.5942
-6.5,0.5,-13.2976
-6,0.5,-13.9161
-5.5,0.5,-8.74247
-5,0.5,-14.5774
-4.5,0.5,-17.7462
-4,0.5,-13.3875
-3.5,0.5,-7.41598
-3,0.5,-14.2123
-2.5,0.5,-17.1428
-2,0.5,-14.6371
-1.5,0.5,-20.8909
-1,0.5,-14.267
-0.5,0.5,-11.471
0,0.5,-12.769
0.5,0.5,-24.3593
1,0.5,-9.02672
1.5,0.5,-11.011
2,0.5,-8.1537
2.5,0.5,-18.1807
3,0.5,-15.814
3.5,0.5,-15.1021
4,0.5,-8.42093
4.5,0.5,-16.1156
5,0.5,-14.5206
5.5,0.5,-18.0651
6,0.5,-23.5753
6.5,0.5,-12.4545
7,0.5,-16.2864
7.5,0.5,-17.3515
8,0.5,-18.761
8.5,0.5,-18.9385
9,0.5,-18.8899
9.5,0.5,-19.5894
10,0.5,-18.1825
10.5,0.5,-18.6655
11,0.5,-15.901
11.5,0.5,-21.2024
12,0.5,-24.9679
12.5,0.5,-18.368
13,0.5,-15.4584
13.5,0.5,-17.4709
14,0.5,-19.1541
14.5,0.5,-19.1325
15,0.5,-17.8516
-15,1,10.0129
-14.5,1,7.12509
-14,1,5.3348
-13.5,1,3.71418
-13,1,6.68692
-12.5,1,4.51228
-12,1,-4.09259
-11.5,1,-2.81719
-11,1,-3.38286
-10.5,1,-8.03387
-10,1,-8.11621
-9.5,1,-7.74917
-9,1,-9.30663
-8.5,1,-9.45436
-8,1,-16.0283
-7.5,1,-17.1732
-7,1,-11.3251
-6.5,1,-13.6046
-6,1,-20.7361
-5.5,1,-11.9844
-5,1,-13.2531
-4.5,1,-14.5982
-4,1,-11.0824
-3.5,1,-9.36202
-3,1,-9.82615
-2.5,1,-15.9674
-2,1,-14.1144
-1.5,1,-20.9058
-1,1,-13.9984
-0.5,1,-13.7438
0,1,-11.3437
0.5,1,-13.5773
1,1,-11.1975
1.5,1,-10.2088
2,1,-6.90026
2.5,1,-11.4722
3,1,-9.56239
3.5,1,-11.277
4,1,-13.4747
4.5,1,-6.72984
5,1,-17.0155
5.5,1,-12.2443
6,1,-19.8457
6.5,1,-19.8244
7,1,-17.3382
7.5,1,-18.6361
8,1,-19.003
8.5,1,-14.2814
9,1,-19.3037
9.5,1,-14.5372
10,1,-19.395
10.5,1,-17.3986
11,1,-27.5262
11.5,1,-21.3037
12,1,-14.475
12.5,1,-19.3089
13,1,-16.1685
13.5,1,-20.7528
14,1,-16.7037
14.5,1,-15.1951
15,1,-18.5696
-15,1.5,5.15921
-14.5,1.5,3.69657
-14,1.5,2.20427
-13.5,1.5,0.281483
-13,1.5,6.33091
-12.5,1.5,1.09671
-12,1.5,-8.57384
-11.5,1.5,-3.44522
-11,1.5,-5.76879
-10.5,1.5,-5.153
-10,1.5,-17.9294
-9.5,1.5,-10.4065
-9,1.5,-11.3077
-8.5,1.5,-12.4572
-8,1.5,-12.8137
-7.5,1.5,-13.2936
-7,1.5,-11.0574
-6.5,1.5,-16.0963
-6,1.5,-10.8745
-5.5,1.5,-14.5389
-5,1.5,-15.6369
-4.5,1.5,-9.27831
-4,1.5,-12.1756
-3.5,1.5,-11.7689
-3,1.5,-8.17092
-2.5,1.5,-7.87768
-2,1.5,-23.8378
-1.5,1.5,-9.16174
-1,1.5,-15.5331
-0.5,1.5,-14.2761
0,1.5,-10.1563
0.5,1.5,-11.7238
1,1.5,-11.4479
1.5,1.5,-11.6528
2,1.5,-10.3199
2.5,1.5,-10.9681
3,1.5,-13.3665
3.5,1.5,-15.2907
4,1.5,-18.0147
4.5,1.5,-13.8136
5,1.5,-24.4666
5.5,1.5,-14.0751
6,1.5,-16.1232
6.5,1.5,-22.1596
7,1.5,-19.9447
7.5,1.5,-18.4098
8,1.5,-21.5397
8.5,1.5,-22.6085
9,1.5,-21.5347
9.5,1.5,-20.0003
10,1.5,-16.2253
10.5,1.5,-16.646
11,1.5,-14.2515
11.5,1.5,-18.221
12,1.5,-22.2
12.5,1.5,-17.9014
13,1.5,-19.4636
13.5,1.5,-18.9675
14,1.5,-18.7916
14.5,1.5,-16.6765
15,1.5,-12.6481
-15,2,-0.619553
-14.5,2,-0.131619
-14,2,-0.960859
-13.5,2,-3.7707
-13,2,0.213083
-12.5,2,-6.80346
-12,2,-3.56743
-11.5,2,-1.78073
-11,2,-13.841
-10.5,2,-10.7203
-10,2,-10.4611
-9.5,2,-7.24817
-9,2,-9.35846
-8.5,2,-11.1076
-8,2,-10.7946
-7.5,2,-9.75423
-7,2,-11.4476
-6.5,2,-9.26853
-6,2,-13.0424
-5.5,2,-12.6257
-5,2,-13.4946
-4.5,2,-13.87
-4,2,-12.4183
-3.5,2,-14.4778
-3,2,-9.77222
-2.5,2,-12.8549
-2,2,-13.8555
-1.5,2,-10.3037
-1,2,-15.3716
-0.5,2,-15.2964
0,2,-6.92885
0.5,2,-20.8372
1,2,-13.0045
1.5,2,-14.2348
2,2,-20.1935
2.5,2,-13.8392
3,2,-10.9002
3.5,2,-13.4652
4,2,-8.70561
4.5,2,-12.5864
5,2,-12.0675
5.5,2,-16.7282
6,2,-17.0079
6.5,2,-14.9404
7,2,-14.4165
7.5,2,-18.1826
8,2,-22.494
8.5,2,-16.6581
9,2,-19.774
9.5,2,-20.6607
10,2,-24.733
10.5,2,-20.2398
11,2,-17.5111
11.5,2,-19.1952
12,2,-19.5865
12.5,2,-22.0576
13,2,-25.4615
13.5,2,-19.9743
14,2,-17.6475
14.5,2,-17.8315
15,2,-17.6204
-15,2.5,-0.515037
-14.5,2.5,-5.17644
-14,2.5,-2.27135
-13.5,2.5,-9.0191
-13,2.5,-0.590905
-12.5,2.5,-6.91244
-12,2.5,-5.23534
-11.5,2.5,-11.1431
-11,2.5,-13.8065
-10.5,2.5,-9.54726
-10,2.5,-12.293
-9.5,2.5,-15.823
-9,2.5,-14.5244
-8.5,2.5,-7.62552
-8,2.5,-8.63862
-7.5,2.5,-14.835
-7,2.5,-13.6801
-6.5,2.5,-12.9581
-6,2.5,-11.1668
-5.5,2.5,-10.5191
-5,2.5,-7.35175
-4.5,2.5,-11.2029
-4,2.5,-13.6465
-3.5,2.5,-17.1172
-3,2.5,-16.6522
-2.5,2.5,-13.9326
-2,2.5,-20.2886
-1.5,2.5,-12.9168
-1,2.5,-12.944
-0.5,2.5,-12.3733
0,2.5,-19.1801
0.5,2.5,-14.9259
1,2.5,-10.1028
1.5,2.5,-13.4192
2,2.5,-12.6164
2.5,2.5,-11.2347
3,2.5,-21.7566
3.5,2.5,-11.2252
4,2.5,-12.3426
4.5,2.5,-12.0754
5,2.5,-14.5007
5.5,2.5,-11.2725
6,2.5,-18.2858
6.5,2.5,-20.6974
7,2.5,-23.6332
7.5,2.5,-17.2586
8,2.5,-22.062
8.5,2.5,-19.3294
9,2.5,-14.3035
9.5,2.5,-16.7723
10,2.5,-22.5499
10.5,2.5,-18.7323
11,2.5,-17.13
11.5,2.5,-20.8903
12,2.5,-22.2458
12.5,2.5,-19.2443
13,2.5,-19.262
13.5,2.5,-16.9
14,2.5,-19.7221
14.5,2.5,-18.8981
15,2.5,-17.0837
-15,3,-3.73328
-14.5,3,-5.98849
-14,3,-7.73452
-13.5,3,-12.0343
-13,3,-6.9542
-12.5,3,-5.00938
-12,3,-8.09158
-11.5,3,-5.59583
-11,3,-12.2251
-10.5,3,-8.5028
-10,3,-13.7112
-9.5,3,-21.0032
-9,3,-11.9977
-8.5,3,-23.5234
-8,3,-17.4458
-7.5,3,-10.2319
-7,3,-16.9337
-6.5,3,-13.0864
-6,3,-16.5293
-5.5,3,-13.5443
-5,3,-15.219
-4.5,3,-10.3037
-4,3,-7.61159
-3.5,3,-10.5471
-3,3,-10.9245
-2.5,3,-11.7356
-2,3,-12.7819
-1.5,3,-16.1916
-1,3,-11.7168
-0.5,3,-11.2386
0,3,-15.9846
0.5,3,-22.01
1,3,-11.2249
1.5,3,-8.24149
2,3,-11.1543
2.5,3,-13.1017
3,3,-17.2048
3.5,3,-16.4719
4,3,-16.9233
4.5,3,-18.8404
5,3,-23.5557
5.5,3,-12.585
6,3,-17.192
6.5,3,-17.4465
7,3,-21.3072
7.5,3,-21.4462
8,3,-15.6641
8.5,3,-19.198
9,3,-16.9969
9.5,3,-22.11
10,3,-17.8055
10.5,3,-19.7792
11,3,-20.3489
11.5,3,-19.0152
12,3,-16.3649
12.5,3,-21.6751
13,3,-16.7311
13.5,3,-16.9439
14,3,-17.3952
14.5,3,-22.6652
15,3,-18.7849
-15,3.5,-2.44132
-14.5,3.5,-4.49775
-14,3.5,-6.44817
-13.5,3.5,-12.239
-13,3.5,-10.0239
-12.5,3.5,-3.964
-12,3.5,-9.31477
-11.5,3.5,-4.90133
-11,3.5,-12.3133
-10.5,3.5,-14.455
-10,3.5,-12.4643
-9.5,3.5,-15.9406
-9,3.5,-11.0345
-8.5,3.5,-13.6921
-8,3.5,-12.5236
-7.5,3.5,-14.9335
-7,3.5,-14.9528
-6.5,3.5,-12.6749
-6,3.5,-11.5275
-5.5,3.5,-14.6036
-5,3.5,-12.6874
-4.5,3.5,-10.4002
-4,3.5,-12.5744
-3.5,3.5,-14.9959
-3,3.5,-12.3114
-2.5,3.5,-12.3044
-2,3.5,-9.84502
-1.5,3.5,-11.2756
-1,3.5,-11.8852
-0.5,3.5,-11.3829
0,3.5,-14.8164
0.5,3.5,-16.6795
1,3.5,-15.2717
1.5,3.5,-12.0097
2,3.5,-15.0342
2.5,3.5,-17.1112
3,3.5,-23.0888
3.5,3.5,-15.8658
4,3.5,-16.5885
4.5,3.5,-13.3203
5,3.5,-12.5591
5.5,3.5,-19.5814
6,3.5,-13.973
6.5,3.5,-20.7197
7,3.5,-18.4291
7.5,3.5,-20.2752
8,3.5,-27.7316
8.5,3.5,-17.5635
9,3.5,-18.432
9.5,3.5,-18.5294
10,3.5,-18.8528
10.5,3.5,-18.7765
11,3.5,-21.6631
11.5,3.5,-16.7389
12,3.5,-18.9149
12.5,3.5,-17.5104
13,3.5,-20.5575
13.5,3.5,-15.4771
14,3.5,-20.0861
14.5,3.5,-17.8478
15,3.5,-22.709
-15,4,-3.83848
-14.5,4,-3.45783
-14,4,-7.1177
-13.5,4,-9.52475
-13,4,-6.14442
-12.5,4,-6.10366
-12,4,-13.6974
-11.5,4,-7.25086
-11,4,-12.9195
-10.5,4,-16.4152
-10,4,-17.1514
-9.5,4,-15.8952
-9,4,-9.93471
-8.5,4,-16.2634
-8,4,-16.7448
-7.5,4,-11.0408
-7,4,-14.0912
-6.5,4,-13.1911
-6,4,-14.368
-5.5,4,-13.7686
-5,4,-18.0872
-4.5,4,-11.658
-4,4,-14.7016
-3.5,4,-12.7663
-3,4,-13.1107
-2.5,4,-12.8319
-2,4,-12.208
-1.5,4,-14.0561
-1,4,-11.6846
-0.5,4,-13.9998
0,4,-10.8932
0.5,4,-11.895
1,4,-10.9468
1.5,4,-15.7166
2,4,-12.1314
2.5,4,-14.1124
3,4,-18.0673
3.5,4,-17.3195
4,4,-20.1361
4.5,4,-21.5895
5,4,-18.7366
5.5,4,-17.2596
6,4,-14.1011
6.5,4,-24.0818
7,4,-17.4893
7.5,4,-25.7211
8,4,-24.8579
8.5,4,-20.2557
9,4,-22.5963
9.5,4,-16.8178
10,4,-22.4671
10.5,4,-23.4105
11,4,-23.5863
11.5,4,-24.7035
12,4,-21.6323
12.5,4,-20.7739
13,4,-19.3671
13.5,4,-17.9026
14,4,-24.207
14.5,4,-22.6304
15,4,-20.9685
-15,4.5,-5.64492
-14.5,4.5,-6.75051
-14,4.5,-7.61577
-13.5,4.5,-7.191
-13,4.5,-5.66284
-12.5,4.5,-4.31257
-12,4.5,-9.8848
-11.5,4.5,-12.559
-11,4.5,-12.2488
-10.5,4.5,-11.1471
-10,4.5,-12.6125
-9.5,4.5,-17.2473
-9,4.5,-17.4368
-8.5,4.5,-9.75281
-8,4.5,-15.3211
-7.5,4.5,-13.6968
-7,4.5,-10.6727
-6.5,4.5,-18.7602
-6,4.5,-14.9408
-5.5,4.5,-10.5001
-5,4.5,-13.9579
-4.5,4.5,-15.1918
-4,4.5,-15.3836
-3.5,4.5,-14.4662
-3,4.5,-12.4952
-2.5,4.5,-13.5894
-2,4.5,-12.9958
-1.5,4.5,-14.4998
-1,4.5,-17.0722
-0.5,4.5,-10.3356
0,4.5,-12.4212
0.5,4.5,-15.6977
1,4.5,-13.1088
1.5,4.5,-10.9756
2,4.5,-10.0823
2.5,4.5,-15.2996
3,4.5,-12.6737
3.5,4.5,-19.8857
4,4.5,-17.674
4.5,4.5,-14.8777
5,4.5,-18.0001
5.5,4.5,-12.5229
6,4.5,-21.2631
6.5,4.5,-19.538
7,4.5,-22.4858
7.5,4.5,-18.9275
8,4.5,-19.2437
8.5,4.5,-20.4558
9,4.5,-18.6369
9.5,4.5,-16.377
10,4.5,-18.4559
10.5,4.5,-17.4686
11,4.5,-23.9842
11.5,4.5,-23.074
12,4.5,-23.3469
12.5,4.5,-26.7161
13,4.5,-21.4738
13.5,4.5,-19.9315
14,4.5,-20.455
14.5,4.5,-23.3448
15,4.5,-17.1555
-15,5,-7.62109
-14.5,5,-6.89287
-14,5,-5.255
-13.5,5,-5.05276
-13,5,-9.76795
-12.5,5,-10.2201
-12,5,-7.00693
-11.5,5,-14.3584
-11,5,-11.2516
-10.5,5,-10.2073
-10,5,-11.8777
-9.5,5,-15.1037
-9,5,-16.4706
-8.5,5,-18.1383
-8,5,-9.22993
-7.5,5,-17.9037
-7,5,-20.1535
-6.5,5,-14.9429
-6,5,-17.5288
-5.5,5,-19.1532
-5,5,-12.21
-4.5,5,-11.7384
-4,5,-15.1817
-3.5,5,-9.57586
-3,5,-15.8742
-2.5,5,-19.7374
-2,5,-16.8302
-1.5,5,-16.7503
-1,5,-15.4924
-0.5,5,-15.9472
0,5,-20.8511
0.5,5,-13.8588
1,5,-19.2295
1.5,5,-13.8601
2,5,-11.9314
2.5,5,-14.1157
3,5,-12.4841
3.5,5,-12.3394
4,5,-15.8541
4.5,5,-15.4036
5,5,-13.6895
5.5,5,-21.7082
6,5,-15.2961
6.5,5,-18.2142
7,5,-15.6622
7.5,5,-24.3534
8,5,-23.1337
8.5,5,-20.1737
9,5,-17.5004
9.5,5,-21.7121
10,5,-22.812
10.5,5,-20.6772
11,5,-17.597
11.5,5,-21.1222
12,5,-19.5962
12.5,5,-22.1172
13,5,-16.4764
13.5,5,-22.0834
14,5,-19.3521
14.5,5,-18.3064
15,5,-20.6049
-15,5.5,-6.49313
-14.5,5.5,-6.72116
-14,5.5,-18.3756
-13.5,5.5,-6.64947
-13,5.5,-10.4393
-12.5,5.5,-8.18036
-12,5.5,-6.56945
-11.5,5.5,-6.14912
-11,5.5,-13.6905
-10.5,5.5,-8.13202
-10,5.5,-12.8897
-9.5,5.5,-12.6637
-9,5.5,-15.8249
-8.5,5.5,-17.4404
-8,5.5,-16.8759
-7.5,5.5,-14.9097
-7,5.5,-15.5385
-6.5,5.5,-16.7933
-6,5.5,-14.1037
-5.5,5.5,-11.959
-5,5.5,-12.5039
-4.5,5.5,-14.8935
-4,5.5,-15.0961
-3.5,5.5,-11.3907
-3,5.5,-14.2545
-2.5,5.5,-15.2033
-2,5.5,-12.6052
-1.5,5.5,-11.9122
-1,5.5,-14.1622
-0.5,5.5,-21.7876
0,5.5,-18.8868
0.5,5.5,-11.8322
1,5.5,-13.9194
1.5,5.5,-18.7031
2,5.5,-15.0392
2.5,5.5,-16.7788
3,5.5,-15.6841
3.5,5.5,-14.8396
4,5.5,-12.311
4.5,5.5,-11.6683
5,5.5,-16.1945
5.5,5.5,-11.1631
6,5.5,-20.6993
6.5,5.5,-16.6409
7,5.5,-20.709
7.5,5.5,-12.4582
8,5.5,-21.5702
8.5,5.5,-18.9138
9,5.5,-20.1463
9.5,5.5,-18.5406
10,5.5,-19.1781
10.5,5.5,-22.3049
11,5.5,-27.6354
11.5,5.5,-23.9157
12,5.5,-21.2021
12.5,5.5,-19.9037
13,5.5,-21.3282
13.5,5.5,-20.1073
14,5.5,-24.0498
14.5,5.5,-23.442
15,5.5,-23.4333
-15,6,-4.65613
-14.5,6,-6.01758
-14,6,-14.7878
-13.5,6,-7.75219
-13,6,-14.4336
-12.5,6,-14.1927
-12,6,-16.5514
-11.5,6,-10.2433
-11,6,-13.2606
-10.5,6,-14.6699
-10,6,-16.3954
-9.5,6,-15.2771
-9,6,-14.5569
-8.5,6,-20.3412
-8,6,-14.7889
-7.5,6,-23.6699
-7,6,-15.3272
-6.5,6,-16.5625
-6,6,-17.4061
-5.5,6,-21.1297
-5,6,-17.7047
-4.5,6,-14.848
-4,6,-15.7963
-3.5,6,-14.1818
-3,6,-9.78356
-2.5,6,-18.6354
-2,6,-17.0469
-1.5,6,-17.9604
-1,6,-16.5773
-0.5,6,-22.2822
0,6,-23.202
0.5,6,-13.6781
1,6,-18.8002
1.5,6,-21.4723
2,6,-20.7517
2.5,6,-14.5135
3,6,-17.7939
3.5,6,-13.9978
4,6,-16.178
4.5,6,-19.6298
5,6,-17.7828
5.5,6,-19.0927
6,6,-14.5005
6.5,6,-19.7674
7,6,-17.4473
7.5,6,-21.8605
8,6,-17.3651
8.5,6,-19.6446
9,6,-22.9576
9.5,6,-23.0065
10,6,-24.2405
10.5,6,-19.7406
11,6,-17.4758
11.5,6,-19.976
12,6,-21.0699
12.5,6,-23.6757
13,6,-26.6554
13.5,6,-25.1776
14,6,-26.479
14.5,6,-23.5814
15,6,-18.4215
-15,6.5,-4.06412
-14.5,6.5,-7.10833
-14,6.5,-12.2183
-13.5,6.5,-13.2364
-13,6.5,-12.8476
-12.5,6.5,-12.4131
-12,6.5,-18.4679
-11.5,6.5,-8.74299
-11,6.5,-8.205
-10.5,6.5,-11.1154
-10,6.5,-11.0828
-9.5,6.5,-20.714
-9,6.5,-13.0366
-8.5,6.5,-15.5206
-8,6.5,-20.32
-7.5,6.5,-18.5205
-7,6.5,-19.8709
-6.5,6.5,-16.3456
-6,6.5,-19.2294
-5.5,6.5,-18.0766
-5,6.5,-20.4288
-4.5,6.5,-15.3338
-4,6.5,-17.8664
-3.5,6.5,-12.9632
-3,6.5,-18.1794
-2.5,6.5,-15.5229
-2,6.5,-14.6286
-1.5,6.5,-15.9045
-1,6.5,-17.5241
-0.5,6.5,-18.4904
0,6.5,-19.1055
0.5,6.5,-20.0946
1,6.5,-18.9317
1.5,6.5,-15.5596
2,6.5,-18.1459
2.5,6.5,-21.1373
3,6.5,-12.4062
3.5,6.5,-21.5631
4,6.5,-22.9731
4.5,6.5,-22.2282
5,6.5,-16.5208
5.5,6.5,-20.7855
6,6.5,-18.3247
6.5,6.5,-17.2875
7,6.5,-12.9354
7.5,6.5,-17.2791
8,6.5,-13.247
8.5,6.5,-14.5391
9,6.5,-15.5281
9.5,6.5,-19.2872
10,6.5,-20.2985
10.5,6.5,-23.8251
11,6.5,-27.973
11.5,6.5,-17.5873
12,6.5,-21.1815
12.5,6.5,-22.4768
13,6.5,-22.4669
13.5,6.5,-25.7339
14,6.5,-22.4776
14.5,6.5,-25.1622
15,6.5,-23.8429
-15,7,-9.21389
-14.5,7,-6.95751
-14,7,-8.96452
-13.5,7,-8.11382
-13,7,-10.5712
-12.5,7,-13.4403
-12,7,-12.9629
-11.5,7,-16.6361
-11,7,-8.65314
-10.5,7,-10.8138
-10,7,-16.3601
-9.5,7,-14.9093
-9,7,-18.5484
-8.5,7,-16.3556
-8,7,-16.6143
-7.5,7,-14.1646
-7,7,-15.6265
-6.5,7,-14.8307
-6,7,-18.1598
-5.5,7,-15.0614
-5,7,-17.9024
-4.5,7,-16.9183
-4,7,-19.624
-3.5,7,-16.6903
-3,7,-14.9296
-2.5,7,-15.2231
-2,7,-15.8295
-1.5,7,-13.6216
-1,7,-14.934
-0.5,7,-14.0923
0,7,-18.7498
0.5,7,-14.9986
1,7,-15.7505
1.5,7,-17.7121
2,7,-18.8053
2.5,7,-14.0378
3,7,-15.1803
3.5,7,-16.0974
4,7,-19.7052
4.5,7,-20.7377
5,7,-14.5353
5.5,7,-14.587
6,7,-15.632
6.5,7,-19.4547
7,7,-22.0028
7.5,7,-18.3886
8,7,-15.5617
8.5,7,-16.1942
9,7,-14.864
9.5,7,-22.2097
10,7,-18.4579
10.5,7,-17.4221
11,7,-20.9434
11.5,7,-26.0914
12,7,-24.7814
12.5,7,-17.9664
13,7,-22.9319
13.5,7,-21.5856
14,7,-25.8331
14.5,7,-20.9754
15,7,-27.9757
-15,7.5,-15.237
-14.5,7.5,-7.44657
-14,7.5,-16.2925
-13.5,7.5,-14.378
-13,7.5,-12.7898
-12.5,7.5,-10.7135
-12,7.5,-18.7881
-11.5,7.5,-20.5394
-11,7.5,-10.1602
-10.5,7.5,-18.8711
-10,7.5,-12.9725
-9.5,7.5,-18.9279
-9,7.5,-13.2885
-8.5,7.5,-17.7573
-8,7.5,-16.2931
-7.5,7.5,-14.2106
-7,7.5,-19.8664
-6.5,7.5,-16.0821
-6,7.5,-16.1017
-5.5,7.5,-15.8821
-5,7.5,-12.7143
-4.5,7.5,-19.9776
-4,7.5,-15.021
-3.5,7.5,-17.024
-3,7.5,-13.3525
-2.5,7.5,-12.9176
-2,7.5,-17.6741
-1.5,7.5,-13.3378
-1,7.5,-14.1104
-0.5,7.5,-10.3123
0,7.5,-13.6452
0.5,7.5,-19.1389
1,7.5,-17.779
1.5,7.5,-18.3254
2,7.5,-16.8084
2.5,7.5,-11.8243
