_u,_v,abs(NearPoyntingTotal)[irrad_W_per_m2]
-10,-10,2.56637e-05
-9.5,-10,4.18897e-05
-9,-10,4.85555e-05
-8.5,-10,7.78388e-05
-8,-10,3.27474e-05
-7.5,-10,7.72135e-05
-7,-10,0.000126013
-6.5,-10,7.45707e-05
-6,-10,8.93389e-05
-5.5,-10,0.000106838
-5,-10,5.90896e-05
-4.5,-10,0.00013842
-4,-10,0.000110484
-3.5,-10,0.000115064
-3,-10,0.000121052
-2.5,-10,0.000134429
-2,-10,0.0001781
-1.5,-10,0.000266325
-1,-10,0.000236145
-0.5,-10,0.00027041
0,-10,0.000407974
0.5,-10,0.000546081
1,-10,0.000630663
1.5,-10,0.000722399
2,-10,0.00085358
2.5,-10,0.000762442
3,-10,0.00102571
3.5,-10,0.00124673
4,-10,0.00095009
4.5,-10,0.000699803
5,-10,0.000431863
5.5,-10,0.000278636
6,-10,0.000456013
6.5,-10,0.000718738
7,-10,0.000517854
7.5,-10,0.00020217
8,-10,0.000346612
8.5,-10,0.000446459
9,-10,0.000243236
9.5,-10,0.000166137
10,-10,0.000479022
-10,-9.5,3.48587e-05
-9.5,-9.5,5.0595e-05
-9,-9.5,4.05233e-05
-8.5,-9.5,7.87661e-05
-8,-9.5,4.624e-05
-7.5,-9.5,4.13285e-05
-7,-9.5,5.00627e-05
-6.5,-9.5,1.20003e-05
-6,-9.5,2.09461e-05
-5.5,-9.5,2.60958e-05
-5,-9.5,3.80771e-05
-4.5,-9.5,9.24213e-05
-4,-9.5,9.89104e-05
-3.5,-9.5,0.000128068
-3,-9.5,9.49597e-05
-2.5,-9.5,6.98107e-05
-2,-9.5,0.000138486
-1.5,-9.5,0.000173611
-1,-9.5,0.000257216
-0.5,-9.5,0.000254134
0,-9.5,0.000302666
0.5,-9.5,0.000339797
1,-9.5,0.000345624
1.5,-9.5,0.00057141
2,-9.5,0.000796654
2.5,-9.5,0.000736672
3,-9.5,0.000659518
3.5,-9.5,0.00101101
4,-9.5,0.00146931
4.5,-9.5,0.00111175
5,-9.5,0.0010254
5.5,-9.5,0.000642502
6,-9.5,0.000626868
6.5,-9.5,0.000906567
7,-9.5,0.000657846
7.5,-9.5,0.000400075
8,-9.5,0.000573294
8.5,-9.5,0.000783545
9,-9.5,0.00044626
9.5,-9.5,0.000358391
10,-9.5,0.000918741
-10,-9,2.67478e-05
-9.5,-9,2.07562e-05
-9,-9,2.27507e-05
-8.5,-9,9.68054e-05
-8,-9,5.11346e-05
-7.5,-9,3.2196e-05
-7,-9,3.14617e-05
-6.5,-9,1.20017e-05
-6,-9,2.72245e-05
-5.5,-9,1.97236e-05
-5,-9,3.86071e-05
-4.5,-9,7.39001e-05
-4,-9,9.64888e-05
-3.5,-9,0.000191602
-3,-9,0.000170561
-2.5,-9,2.36989e-05
-2,-9,5.19892e-05
-1.5,-9,0.000140311
-1,-9,0.000174443
-0.5,-9,0.00015903
0,-9,0.000310678
0.5,-9,0.000186245
1,-9,0.000239068
1.5,-9,0.000442462
2,-9,0.000341394
2.5,-9,0.000431789
3,-9,0.000862306
3.5,-9,0.000770526
4,-9,0.000927699
4.5,-9,0.0013181
5,-9,0.00122132
5.5,-9,0.0012268
6,-9,0.000865835
6.5,-9,0.000723757
7,-9,0.000725006
7.5,-9,0.000512595
8,-9,0.000471857
8.5,-9,0.00110068
9,-9,0.000500368
9.5,-9,0.000447213
10,-9,0.000928775
-10,-8.5,3.77335e-05
-9.5,-8.5,2.45169e-05
-9,-8.5,1.44517e-05
-8.5,-8.5,4.57958e-05
-8,-8.5,2.61407e-05
-7.5,-8.5,8.87481e-06
-7,-8.5,1.29988e-05
-6.5,-8.5,3.17591e-05
-6,-8.5,3.159e-05
-5.5,-8.5,5.82654e-05
-5,-8.5,6.16902e-05
-4.5,-8.5,2.82837e-05
-4,-8.5,3.25586e-05
-3.5,-8.5,0.000112651
-3,-8.5,0.000100151
-2.5,-8.5,7.13109e-05
-2,-8.5,0.000103799
-1.5,-8.5,0.0001196
-1,-8.5,0.000128596
-0.5,-8.5,7.8909e-05
0,-8.5,0.000164675
0.5,-8.5,0.000173413
1,-8.5,0.000152071
1.5,-8.5,0.000335653
2,-8.5,0.000338631
2.5,-8.5,0.000356182
3,-8.5,0.000490159
3.5,-8.5,0.000672534
4,-8.5,0.000778293
4.5,-8.5,0.000671279
5,-8.5,0.00074401
5.5,-8.5,0.00128704
6,-8.5,0.000988327
6.5,-8.5,0.000820351
7,-8.5,0.000854885
7.5,-8.5,0.000854227
8,-8.5,0.000826072
8.5,-8.5,0.00121429
9,-8.5,0.000384697
9.5,-8.5,0.000716427
10,-8.5,0.00172774
-10,-8,5.7465e-05
-9.5,-8,2.02877e-05
-9,-8,1.63702e-05
-8.5,-8,4.19044e-05
-8,-8,4.81248e-05
-7.5,-8,2.38136e-05
-7,-8,1.8391e-06
-6.5,-8,6.43468e-05
-6,-8,4.97663e-05
-5.5,-8,9.0571e-05
-5,-8,5.21363e-05
-4.5,-8,1.11535e-05
-4,-8,2.21391e-05
-3.5,-8,1.91712e-05
-3,-8,4.7009e-05
-2.5,-8,8.62713e-05
-2,-8,0.00012071
-1.5,-8,0.000100381
-1,-8,3.99229e-05
-0.5,-8,4.87873e-05
0,-8,0.000128431
0.5,-8,0.000179939
1,-8,9.51949e-05
1.5,-8,0.000158633
2,-8,0.000335642
2.5,-8,0.000202349
3,-8,0.000176381
3.5,-8,0.000416382
4,-8,0.000448178
4.5,-8,0.000116566
5,-8,0.000296207
5.5,-8,0.000261935
6,-8,0.000500089
6.5,-8,0.000451236
7,-8,0.000418488
7.5,-8,0.00053816
8,-8,0.000471605
8.5,-8,0.000529064
9,-8,0.000116568
9.5,-8,0.000830284
10,-8,0.0011287
-10,-7.5,3.92341e-05
-9.5,-7.5,1.53091e-05
-9,-7.5,2.95218e-05
-8.5,-7.5,1.33635e-05
-8,-7.5,4.74216e-05
-7.5,-7.5,2.36158e-05
-7,-7.5,5.22462e-06
-6.5,-7.5,5.4289e-05
-6,-7.5,8.18637e-05
-5.5,-7.5,0.000100945
-5,-7.5,7.07326e-05
-4.5,-7.5,4.10177e-05
-4,-7.5,6.11085e-05
-3.5,-7.5,1.31227e-05
-3,-7.5,6.48833e-05
-2.5,-7.5,8.60888e-05
-2,-7.5,9.32044e-05
-1.5,-7.5,7.81121e-05
-1,-7.5,9.6258e-05
-0.5,-7.5,3.14279e-05
0,-7.5,7.44721e-05
0.5,-7.5,0.000116492
1,-7.5,0.000103961
1.5,-7.5,9.72293e-05
2,-7.5,0.000167186
2.5,-7.5,8.74129e-05
3,-7.5,0.00020506
3.5,-7.5,0.000261749
4,-7.5,8.62204e-05
4.5,-7.5,9.79875e-05
5,-7.5,2.68796e-05
5.5,-7.5,5.87289e-05
6,-7.5,8.64247e-05
6.5,-7.5,0.000125509
7,-7.5,6.04784e-05
7.5,-7.5,5.69957e-05
8,-7.5,9.38679e-05
8.5,-7.5,6.76113e-05
9,-7.5,0.000104483
9.5,-7.5,0.000316146
10,-7.5,0.000232221
-10,-7,4.97913e-05
-9.5,-7,4.30689e-05
-9,-7,2.55544e-05
-8.5,-7,7.99745e-06
-8,-7,4.41091e-05
-7.5,-7,1.95517e-05
-7,-7,1.20143e-05
-6.5,-7,2.34086e-05
-6,-7,4.63047e-05
-5.5,-7,0.000132515
-5,-7,6.08309e-05
-4.5,-7,6.33363e-05
-4,-7,3.07397e-05
-3.5,-7,7.01471e-05
-3,-7,3.22175e-05
-2.5,-7,5.70202e-05
-2,-7,5.83327e-05
-1.5,-7,0.000119401
-1,-7,0.000163657
-0.5,-7,2.37998e-05
0,-7,1.60785e-05
0.5,-7,0.000110181
1,-7,8.41655e-05
1.5,-7,4.46776e-05
2,-7,0.000114987
2.5,-7,0.000160767
3,-7,0.000156596
3.5,-7,0.000153157
4,-7,0.000112836
4.5,-7,0.000156489
5,-7,2.97369e-05
5.5,-7,0.000185158
6,-7,0.000194914
6.5,-7,2.05316e-05
7,-7,5.36092e-05
7.5,-7,7.64633e-05
8,-7,8.22318e-05
8.5,-7,0.000559257
9,-7,0.000303766
9.5,-7,6.97953e-05
10,-7,7.61296e-05
-10,-6.5,2.87991e-05
-9.5,-6.5,9.99948e-06
-9,-6.5,1.39963e-05
-8.5,-6.5,2.17954e-05
-8,-6.5,3.92853e-05
-7.5,-6.5,3.18422e-05
-7,-6.5,3.24956e-05
-6.5,-6.5,7.40641e-06
-6,-6.5,3.5554e-05
-5.5,-6.5,4.48382e-05
-5,-6.5,2.28487e-05
-4.5,-6.5,3.69517e-05
-4,-6.5,6.99712e-05
-3.5,-6.5,9.81903e-05
-3,-6.5,0.000102322
-2.5,-6.5,0.000102386
-2,-6.5,4.09855e-05
-1.5,-6.5,0.000136386
-1,-6.5,0.000111757
-0.5,-6.5,0.00014896
0,-6.5,1.3566e-05
0.5,-6.5,8.01964e-05
1,-6.5,8.99024e-05
1.5,-6.5,3.71183e-05
2,-6.5,4.58583e-05
2.5,-6.5,0.000220981
3,-6.5,7.04779e-05
3.5,-6.5,6.415e-05
4,-6.5,2.49585e-05
4.5,-6.5,0.000152415
5,-6.5,8.9199e-05
5.5,-6.5,2.2823e-05
6,-6.5,5.8955e-05
6.5,-6.5,4.85218e-05
7,-6.5,2.86749e-05
7.5,-6.5,4.56108e-05
8,-6.5,0.000162285
8.5,-6.5,0.000481032
9,-6.5,0.00035271
9.5,-6.5,0.000148796
10,-6.5,2.67313e-05
-10,-6,4.59661e-05
-9.5,-6,2.84108e-05
-9,-6,2.77522e-05
-8.5,-6,2.64234e-05
-8,-6,2.98842e-05
-7.5,-6,2.797e-05
-7,-6,3.22729e-05
-6.5,-6,3.85245e-05
-6,-6,1.7559e-05
-5.5,-6,1.8485e-05
-5,-6,2.22602e-05
-4.5,-6,4.0254e-05
-4,-6,1.73126e-05
-3.5,-6,5.57686e-05
-3,-6,0.000140074
-2.5,-6,7.8163e-05
-2,-6,4.29093e-05
-1.5,-6,8.12183e-05
-1,-6,0.000133019
-0.5,-6,0.000130517
0,-6,9.11993e-05
0.5,-6,0.000112227
1,-6,7.84648e-05
1.5,-6,8.55645e-05
2,-6,5.81576e-05
2.5,-6,0.000214401
3,-6,0.000123233
3.5,-6,0.000147266
4,-6,7.54649e-05
4.5,-6,3.30411e-05
5,-6,0.000127269
5.5,-6,0.000141153
6,-6,1.56351e-05
6.5,-6,0.00015853
7,-6,0.000165991
7.5,-6,7.32678e-05
8,-6,5.5483e-05
8.5,-6,9.77901e-05
9,-6,0.00025339
9.5,-6,0.000283297
10,-6,0.00010807
-10,-5.5,1.42905e-05
-9.5,-5.5,2.30526e-05
-9,-5.5,7.78244e-06
-8.5,-5.5,1.12766e-05
-8,-5.5,2.26131e-05
-7.5,-5.5,2.39741e-05
-7,-5.5,1.38665e-05
-6.5,-5.5,2.01315e-05
-6,-5.5,2.87329e-05
-5.5,-5.5,4.2452e-05
-5,-5.5,6.13854e-05
-4.5,-5.5,1.2605e-05
-4,-5.5,3.33114e-05
-3.5,-5.5,6.196e-05
-3,-5.5,7.76872e-05
-2.5,-5.5,5.53963e-05
-2,-5.5,6.071e-05
-1.5,-5.5,0.00015365
-1,-5.5,0.000175426
-0.5,-5.5,4.45801e-05
0,-5.5,9.8809e-05
0.5,-5.5,9.14104e-05
1,-5.5,3.8972e-05
1.5,-5.5,0.000229074
2,-5.5,6.82078e-05
2.5,-5.5,0.000112151
3,-5.5,0.000139821
3.5,-5.5,0.000133345
4,-5.5,0.000135591
4.5,-5.5,1.16863e-05
5,-5.5,0.0001359
5.5,-5.5,0.000212844
6,-5.5,4.84093e-05
6.5,-5.5,0.00013203
7,-5.5,0.000202583
7.5,-5.5,9.34172e-05
8,-5.5,8.94646e-05
8.5,-5.5,0.000134589
9,-5.5,0.000161656
9.5,-5.5,0.000132923
10,-5.5,0.000200207
-10,-5,1.8948e-05
-9.5,-5,3.15234e-05
-9,-5,4.00479e-05
-8.5,-5,3.5595e-05
-8,-5,5.20082e-05
-7.5,-5,3.95847e-05
-7,-5,2.18292e-05
-6.5,-5,3.18032e-05
-6,-5,4.24467e-05
-5.5,-5,9.21776e-05
-5,-5,9.61194e-05
-4.5,-5,2.09898e-05
-4,-5,4.00485e-05
-3.5,-5,8.94149e-05
-3,-5,0.000153819
-2.5,-5,2.33941e-05
-2,-5,6.2188e-05
-1.5,-5,0.000172325
-1,-5,0.000111788
-0.5,-5,7.80062e-05
0,-5,6.78474e-05
0.5,-5,0.000232609
1,-5,7.35001e-05
1.5,-5,5.71316e-05
2,-5,9.55055e-05
2.5,-5,2.81309e-05
3,-5,5.27539e-05
3.5,-5,1.18925e-05
4,-5,4.77834e-05
4.5,-5,6.69971e-05
5,-5,0.000270454
5.5,-5,0.000341061
6,-5,2.69618e-05
6.5,-5,0.000118717
7,-5,0.000437155
7.5,-5,0.000261082
8,-5,0.000262639
8.5,-5,0.000143913
9,-5,7.45445e-05
9.5,-5,0.000213651
10,-5,0.000281437
-10,-4.5,2.33328e-05
-9.5,-4.5,3.80556e-05
-9,-4.5,2.11659e-05
-8.5,-4.5,6.29716e-05
-8,-4.5,4.47183e-05
-7.5,-4.5,6.54643e-05
-7,-4.5,4.97564e-05
-6.5,-4.5,4.48819e-05
-6,-4.5,7.18604e-05
-5.5,-4.5,0.000103116
-5,-4.5,0.000105217
-4.5,-4.5,1.05817e-05
-4,-4.5,6.01321e-05
-3.5,-4.5,0.000121225
-3,-4.5,0.000101396
-2.5,-4.5,2.33116e-05
-2,-4.5,6.58473e-05
-1.5,-4.5,0.000130073
-1,-4.5,0.000100803
-0.5,-4.5,4.5767e-05
0,-4.5,4.82012e-05
0.5,-4.5,0.000155786
1,-4.5,0.000160209
1.5,-4.5,8.98773e-05
2,-4.5,0.0003214
2.5,-4.5,3.11897e-05
3,-4.5,8.90368e-05
3.5,-4.5,3.41774e-05
4,-4.5,5.91246e-05
4.5,-4.5,0.000124413
5,-4.5,3.10494e-05
5.5,-4.5,0.000136856
6,-4.5,0.000257844
6.5,-4.5,1.93744e-05
7,-4.5,0.000157964
7.5,-4.5,5.16233e-05
8,-4.5,0.000170493
8.5,-4.5,0.000504344
9,-4.5,0.000229152
9.5,-4.5,5.78607e-05
10,-4.5,8.93878e-05
-10,-4,1.82583e-05
-9.5,-4,4.0254e-05
-9,-4,2.44259e-05
-8.5,-4,9.3967e-05
-8,-4,3.38023e-05
-7.5,-4,7.55215e-05
-7,-4,0.000118971
-6.5,-4,5.46932e-05
-6,-4,0.000115293
-5.5,-4,0.000141871
-5,-4,6.59518e-05
-4.5,-4,2.44601e-05
-4,-4,0.00016254
-3.5,-4,0.000149431
-3,-4,3.52542e-05
-2.5,-4,2.94112e-05
-2,-4,9.76269e-05
-1.5,-4,0.000232318
-1,-4,7.40995e-05
-0.5,-4,8.91434e-05
0,-4,3.42303e-05
0.5,-4,0.000197945
1,-4,0.000131519
1.5,-4,6.99291e-05
2,-4,0.000246327
2.5,-4,3.33665e-05
3,-4,9.16772e-06
3.5,-4,7.82043e-05
4,-4,3.58807e-05
4.5,-4,0.000276986
5,-4,0.000344451
5.5,-4,7.01439e-05
6,-4,0.000254494
6.5,-4,0.000243135
7,-4,4.26688e-05
7.5,-4,2.60079e-05
8,-4,2.92556e-05
8.5,-4,0.00048253
9,-4,0.000897446
9.5,-4,0.000172602
10,-4,8.22841e-05
-10,-3.5,2.10211e-05
-9.5,-3.5,7.85778e-05
-9,-3.5,2.25911e-05
-8.5,-3.5,8.10751e-05
-8,-3.5,2.45299e-05
-7.5,-3.5,2.44772e-05
-7,-3.5,8.83032e-05
-6.5,-3.5,6.70373e-05
-6,-3.5,7.44798e-05
-5.5,-3.5,7.93451e-05
-5,-3.5,3.56857e-05
-4.5,-3.5,2.05899e-05
-4,-3.5,0.00021227
-3.5,-3.5,0.000249919
-3,-3.5,0.000110238
-2.5,-3.5,0.000245711
-2,-3.5,0.000116222
-1.5,-3.5,0.000242433
-1,-3.5,0.000173807
-0.5,-3.5,6.56843e-05
0,-3.5,6.73348e-05
0.5,-3.5,0.000310157
1,-3.5,0.000157302
1.5,-3.5,4.22147e-05
2,-3.5,0.000106161
2.5,-3.5,6.96783e-05
3,-3.5,6.15843e-05
3.5,-3.5,0.000165046
4,-3.5,9.59406e-05
4.5,-3.5,0.00023166
5,-3.5,0.00028004
5.5,-3.5,5.46835e-05
6,-3.5,0.000204352
6.5,-3.5,0.000117675
7,-3.5,0.000147128
7.5,-3.5,0.000115885
8,-3.5,0.000100673
8.5,-3.5,0.000126533
9,-3.5,0.000523983
9.5,-3.5,0.000464684
10,-3.5,0.000196928
-10,-3,1.24969e-05
-9.5,-3,1.16911e-05
-9,-3,5.01279e-06
-8.5,-3,2.10941e-05
-8,-3,9.35593e-05
-7.5,-3,4.75783e-06
-7,-3,6.52538e-05
-6.5,-3,3.28155e-05
-6,-3,5.81737e-05
-5.5,-3,4.93258e-05
-5,-3,1.81214e-05
-4.5,-3,4.38387e-05
-4,-3,0.000222163
-3.5,-3,0.000297874
-3,-3,0.0001565
-2.5,-3,0.000170246
-2,-3,0.000206749
-1.5,-3,0.000210804
-1,-3,0.000245086
-0.5,-3,6.49468e-05
0,-3,0.000168717
0.5,-3,0.000188319
1,-3,0.000119268
1.5,-3,0.000149179
2,-3,0.000313386
2.5,-3,5.84712e-05
3,-3,0.000162795
3.5,-3,0.000106896
4,-3,0.000215829
4.5,-3,6.61726e-05
5,-3,0.000344473
5.5,-3,0.00035355
6,-3,2.57515e-05
6.5,-3,0.000196573
7,-3,0.00044162
7.5,-3,0.000168663
8,-3,6.10243e-05
8.5,-3,4.04367e-05
9,-3,0.000476482
9.5,-3,0.000390036
10,-3,0.000100886
-10,-2.5,2.91441e-05
-9.5,-2.5,2.02029e-05
-9,-2.5,2.08267e-05
-8.5,-2.5,3.71145e-05
-8,-2.5,4.27647e-05
-7.5,-2.5,1.3426e-05
-7,-2.5,2.00781e-05
-6.5,-2.5,5.6443e-05
-6,-2.5,4.06368e-05
-5.5,-2.5,4.9031e-05
-5,-2.5,4.36345e-05
-4.5,-2.5,0.000116501
-4,-2.5,0.000446995
-3.5,-2.5,0.000431436
-3,-2.5,0.000176056
-2.5,-2.5,0.000156697
-2,-2.5,0.000244552
-1.5,-2.5,0.00014023
-1,-2.5,0.00012639
-0.5,-2.5,7.18757e-05
0,-2.5,8.31806e-05
0.5,-2.5,0.000427481
1,-2.5,0.00012436
1.5,-2.5,0.000172837
2,-2.5,0.000322795
2.5,-2.5,3.56403e-05
3,-2.5,6.62186e-05
3.5,-2.5,6.68926e-05
4,-2.5,2.69247e-05
4.5,-2.5,0.000186838
5,-2.5,0.000326673
5.5,-2.5,7.94664e-05
6,-2.5,0.000125013
6.5,-2.5,0.000296761
7,-2.5,0.000176528
7.5,-2.5,0.000114455
8,-2.5,1.98888e-05
8.5,-2.5,0.000208889
9,-2.5,0.000534684
9.5,-2.5,0.00022042
10,-2.5,0.000133704
-10,-2,7.42368e-05
-9.5,-2,6.13767e-05
-9,-2,2.20908e-05
-8.5,-2,3.25761e-05
-8,-2,8.28106e-05
-7.5,-2,3.60932e-05
-7,-2,1.38045e-05
-6.5,-2,4.71318e-05
-6,-2,1.68221e-05
-5.5,-2,1.65064e-05
-5,-2,5.81373e-05
-4.5,-2,6.76581e-05
-4,-2,0.000359461
-3.5,-2,0.000378126
-3,-2,0.000242877
-2.5,-2,0.000163203
-2,-2,0.000147285
-1.5,-2,0.000229392
-1,-2,0.000234091
-0.5,-2,5.31667e-05
0,-2,0.000107868
0.5,-2,0.000249251
1,-2,0.000198271
1.5,-2,0.0002326
2,-2,0.000220181
2.5,-2,2.87064e-05
3,-2,7.0359e-05
3.5,-2,0.000185049
4,-2,8.67231e-06
4.5,-2,0.000177172
5,-2,0.000368822
5.5,-2,0.000127146
6,-2,4.90026e-05
6.5,-2,0.000143037
7,-2,0.000221313
7.5,-2,0.000215608
8,-2,0.000140622
8.5,-2,0.000250643
9,-2,0.000418662
9.5,-2,0.000213774
10,-2,0.000213199
-10,-1.5,1.19832e-05
-9.5,-1.5,7.33159e-05
-9,-1.5,5.96029e-05
-8.5,-1.5,5.86612e-05
-8,-1.5,6.75088e-05
-7.5,-1.5,4.19271e-05
-7,-1.5,8.14075e-06
-6.5,-1.5,2.03469e-05
-6,-1.5,2.28142e-05
-5.5,-1.5,1.98498e-05
-5,-1.5,6.11959e-05
-4.5,-1.5,0.00016138
-4,-1.5,0.000376743
-3.5,-1.5,0.000288665
-3,-1.5,0.000330031
-2.5,-1.5,0.000184202
-2,-1.5,0.000318267
-1.5,-1.5,0.000311174
-1,-1.5,0.000110224
-0.5,-1.5,4.78407e-05
0,-1.5,0.000108934
0.5,-1.5,9.64725e-05
1,-1.5,0.000121661
1.5,-1.5,0.000269868
2,-1.5,0.000177977
2.5,-1.5,2.34421e-05
3,-1.5,2.7467e-05
3.5,-1.5,0.000126489
4,-1.5,3.07553e-05
4.5,-1.5,0.000150441
5,-1.5,0.000249353
5.5,-1.5,0.000171945
6,-1.5,0.00014252
6.5,-1.5,0.000187684
7,-1.5,0.000403564
7.5,-1.5,0.000368088
8,-1.5,0.000163553
8.5,-1.5,0.000324032
9,-1.5,0.000500844
9.5,-1.5,0.000229608
10,-1.5,7.55508e-05
-10,-1,5.34987e-05
-9.5,-1,6.88458e-05
-9,-1,3.93537e-05
-8.5,-1,1.07542e-05
-8,-1,1.89501e-05
-7.5,-1,2.96784e-05
-7,-1,2.22484e-05
-6.5,-1,5.52724e-05
-6,-1,2.22378e-05
-5.5,-1,1.33052e-05
-5,-1,3.3019e-05
-4.5,-1,0.000236946
-4,-1,0.000468255
-3.5,-1,0.000558303
-3,-1,0.000333407
-2.5,-1,0.000129546
-2,-1,0.000139327
-1.5,-1,0.000172561
-1,-1,9.02008e-05
-0.5,-1,5.90344e-05
0,-1,1.35959e-05
0.5,-1,0.000136867
1,-1,0.000260813
1.5,-1,4.66851e-05
2,-1,0.000175785
2.5,-1,0.000129679
3,-1,5.57108e-05
3.5,-1,0.000152504
4,-1,4.11017e-05
4.5,-1,0.000188031
5,-1,0.000301468
5.5,-1,9.07568e-05
6,-1,0.000206807
6.5,-1,0.000496973
7,-1,0.000496189
7.5,-1,0.000337461
8,-1,2.88189e-05
8.5,-1,4.93153e-05
9,-1,0.000492045
9.5,-1,0.000323554
10,-1,7.9767e-05
-10,-0.5,2.08754e-05
-9.5,-0.5,3.86139e-05
-9,-0.5,0.000117104
-8.5,-0.5,5.79973e-05
-8,-0.5,9.89046e-05
-7.5,-0.5,0.000119381
-7,-0.5,2.90782e-05
-6.5,-0.5,4.86458e-05
-6,-0.5,3.94985e-05
-5.5,-0.5,2.67316e-05
-5,-0.5,0.000115072
-4.5,-0.5,0.000297311
-4,-0.5,0.000385289
-3.5,-0.5,0.000455595
-3,-0.5,0.000249802
-2.5,-0.5,0.000189792
-2,-0.5,0.00012588
-1.5,-0.5,7.92735e-05
-1,-0.5,4.30407e-05
-0.5,-0.5,6.76232e-05
0,-0.5,3.73679e-05
0.5,-0.5,8.14259e-05
1,-0.5,0.000430514
1.5,-0.5,0.000116445
2,-0.5,0.000300139
2.5,-0.5,0.000160284
3,-0.5,0.000125135
3.5,-0.5,0.000189237
4,-0.5,7.24132e-05
4.5,-0.5,0.000224508
5,-0.5,0.000257829
5.5,-0.5,0.000123288
6,-0.5,0.000310823
6.5,-0.5,0.00041914
7,-0.5,0.000388143
7.5,-0.5,0.000369121
8,-0.5,9.94503e-05
